federal,words
1,2875
1,4506
1,1072
1,579
1,659
1,3407
1,1086
1,1205
1,1210
1,3476
1,285
1,1613
1,1986
1,5005
1,3290
1,4798
1,1805
1,5768
1,3004
1,1294
1,12192
1,2945
1,1207
1,963
1,4752
1,1462
1,2318
1,2316
1,1549
1,8716
1,466
1,472
1,712
1,1509
1,1209
1,2925
1,821
1,3109
1,6503
1,2120
1,1047
1,300
1,10777
1,4714
1,4472
1,3754
1,727
1,863
1,5650
1,1952
1,4615
1,2749
1,2316
1,1347
1,2701
1,2572
1,648
1,363
1,7027
1,3244
1,1756
1,6530
1,1193
1,998
1,848
1,1175
1,1809
1,440
1,10764
1,1119
1,1136
1,784
1,2102
1,2776
1,4186
1,609
1,989
1,1670
1,5231
1,1504
1,2000
1,9176
1,1565
1,2235
1,2099
1,1978
1,1435
1,627
1,2239
1,3851
1,717
1,939
1,1005
1,3350
1,633
1,1387
1,886
1,241
1,820
1,3525
1,1318
1,5080
1,1279
1,3280
1,774
1,544
1,2464
1,1210
1,4563
1,1499
1,888
1,1336
1,2858
1,7361
1,1335
1,1363
1,1309
1,2391
1,5269
1,2602
1,2854
1,1977
1,2280
1,1058
1,1769
1,1864
1,847
1,3949
1,1061
1,3319
1,3715
1,610
1,7209
1,10168
1,1351
1,5586
1,3809
1,3063
1,6076
1,1895
1,715
1,3315
1,2662
1,752
1,1525
1,822
1,1734
1,3315
1,691
1,3340
1,5653
1,2663
1,3090
1,745
1,667
1,652
1,1689
1,3732
1,1648
1,2384
1,4801
1,1398
1,1082
1,830
1,2730
1,1343
1,1906
1,1054
1,3508
1,1299
1,2957
1,2883
1,1218
1,3102
1,1131
1,2686
1,1816
1,1652
1,1454
1,3039
1,1467
1,3150
1,1746
1,1047
1,787
1,1100
1,4004
1,2171
1,1388
1,1577
1,4297
1,753
1,1369
1,2002
1,1188
1,1040
1,1349
1,3197
1,497
1,4358
1,1238
1,580
1,1171
1,1913
1,1287
1,3123
1,6634
1,2005
1,1842
1,4976
1,991
1,3023
1,985
1,1198
1,1728
1,2825
1,8531
1,5764
1,1550
1,3083
1,4274
1,466
1,7030
1,1450
1,528
1,421
1,2903
1,687
1,1623
1,1636
1,2773
1,3678
1,1372
1,2297
1,5537
1,1072
1,1793
1,981
1,1989
1,5727
1,4595
1,748
1,575
1,2314
1,1518
1,3095
1,847
1,1181
1,390
1,3009
1,3912
1,5118
1,990
1,2891
1,2314
1,3127
1,633
1,2470
1,5443
1,3973
1,1170
1,1428
1,10123
1,4262
1,1914
1,1104
1,2891
1,4749
1,7056
1,2104
1,2038
1,2811
1,1959
1,1246
1,1875
1,516
1,3080
1,725
1,2636
1,1465
1,2565
1,848
1,2384
1,2274
1,2306
1,992
1,2395
1,2756
1,2156
1,418
1,1023
1,2772
1,3436
1,3071
1,784
1,6465
1,349
1,631
1,3056
1,913
1,257
1,3587
1,11704
1,1651
1,4756
1,2147
1,4767
1,775
1,1845
1,360
1,3001
1,10391
1,1759
1,2557
1,6397
1,5319
1,1722
1,713
1,708
1,4600
1,3310
1,4614
1,962
1,699
1,646
1,2044
1,369
1,8488
1,8260
1,1595
1,4811
1,5219
1,1023
1,442
1,6291
1,2776
1,3057
1,4486
1,2005
1,3423
1,1592
1,3348
1,1860
1,227
1,1107
1,2845
1,1957
1,1020
1,2699
1,482
1,1724
1,1622
1,3366
1,655
1,655
1,2216
1,2697
1,1690
1,1625
1,1225
1,6110
1,2306
1,2034
1,2664
1,1134
1,2514
1,3350
1,3025
1,878
1,2506
1,1642
1,2026
1,3600
1,3475
1,1194
1,4679
1,426
1,299
1,566
1,1295
1,1247
1,3523
1,687
1,846
1,319
1,2202
1,771
1,1198
1,1757
1,4336
1,737
1,1204
1,1057
1,448
1,2586
1,1316
1,375
1,349
1,2455
1,3095
1,5401
1,1764
1,3966
1,902
1,1274
1,1467
1,1277
1,2935
1,1036
1,728
1,497
1,1945
1,1956
1,537
1,1118
1,920
1,314
1,1906
1,933
1,7463
1,854
1,589
1,3472
1,492
1,2141
1,1088
1,2273
1,2695
1,986
1,19416
1,1445
1,278
1,1164
1,689
1,2315
1,1314
1,909
1,1180
1,2821
1,2051
1,2942
1,1278
1,327
1,678
1,3601
1,1991
1,332
1,2843
1,2929
1,1700
1,239
1,4896
1,574
1,1440
1,864
1,568
1,4202
1,607
1,243
1,632
1,1919
1,210
1,460
1,498
1,1232
1,3235
1,2157
1,2016
1,424
1,1994
1,1808
1,1564
1,3340
1,2792
1,2224
1,4483
1,2446
1,1111
1,3117
1,4141
1,192
1,1895
1,346
1,6228
1,2972
1,431
1,276
1,181
1,2959
1,4500
1,2636
1,604
1,10154
1,935
1,1251
1,4098
1,207
1,2704
1,9125
1,349
1,4119
1,607
1,2275
1,773
1,24271
1,4209
1,1457
1,3854
1,1148
1,3483
1,1706
1,7732
1,2380
1,1552
1,1160
1,6244
1,1159
1,349
1,1492
1,190
1,527
1,2977
1,3882
1,2559
1,5148
1,7177
1,711
1,1556
1,3354
1,1872
1,4920
1,3885
1,787
1,747
1,2942
1,266
1,2276
1,6308
1,853
1,2977
1,422
1,750
1,346
1,225
1,12390
1,926
1,2941
1,221
1,11750
1,327
1,208
1,816
1,361
1,238
1,216
1,2601
1,1869
1,3347
1,1649
1,1844
1,3340
1,3327
1,1427
1,1004
1,8357
1,2443
1,205
1,4478
1,1216
1,3058
1,334
1,301
1,1110
1,2825
1,5827
1,1142
1,305
1,602
1,6151
1,2374
1,234
1,2386
1,2273
1,2127
1,1304
1,1288
1,2293
1,4085
1,4468
1,1013
1,1108
1,268
1,6392
1,559
1,510
1,227
1,1296
1,2720
1,1448
1,2579
1,6794
1,2064
1,1391
1,157
1,4356
1,1345
1,1474
1,4431
1,17315
1,880
1,1691
1,379
1,275
1,3302
1,962
1,2402
1,692
1,504
1,240
1,942
1,963
1,963
1,709
1,5946
1,963
1,1629
1,2657
1,2896
1,3606
1,2674
1,1598
1,599
1,307
1,328
1,211
1,218
1,185
1,8913
1,2120
1,2129
1,2430
1,866
1,2653
1,8952
1,607
1,1355
1,801
1,177
1,1530
1,2210
1,735
1,2642
1,3541
1,2349
1,2206
1,3011
1,379
1,499
1,7953
1,201
1,4079
1,282
1,14766
1,2464
1,391
1,353
1,156
1,89
1,318
1,222
1,132
1,164
1,8030
1,2264
1,987
1,409
1,540
1,228
1,191
1,1804
1,477
1,9727
1,147
1,223
1,1493
1,3813
1,1083
1,1850
1,341
1,310
1,2021
1,4125
1,739
1,2788
1,218
1,226
1,193
1,5579
1,155
1,211
1,2772
1,211
1,218
1,1162
1,278
1,4088
1,184
1,203
1,311
1,188
1,5077
1,3856
1,209
1,136
1,6412
1,1954
1,190
1,141
1,1537
1,838
1,198
1,1471
1,4391
1,1286
1,545
1,188
1,2883
1,6715
1,161
1,403
1,8893
1,197
1,145
1,237
1,137
1,224
1,449
1,968
1,987
1,158
1,4323
1,168
1,169
1,153
1,186
1,296
1,174
1,1798
1,188
1,137
1,604
1,137
1,2671
1,1338
1,194
1,180
1,194
1,184
1,427
1,568
1,229
1,2345
1,526
1,3449
1,352
1,2831
1,1236
1,1861
1,539
1,1678
1,136
1,182
1,139
1,182
1,176
1,735
1,199
1,244
1,1289
1,197
1,679
1,138
1,24750
1,203
1,259
1,158
1,158
1,180
1,156
1,181
1,169
1,188
1,128
1,133
1,220
1,301
1,11145
1,312
1,1112
1,168
1,282
1,347
1,1526
1,1715
1,447
1,336
1,676
1,5756
1,1123
1,443
1,4788
1,2642
1,214
1,10108
1,2043
1,35232
1,3870
1,4826
